amfi_code,scheme_name,fund_house,expense_ratio_pct,cagr_1yr,cagr_3yr,cagr_5yr,sharpe_ratio,sortino_ratio,alpha,beta,max_drawdown,drawdown_start,drawdown_end,rank_returns,rank_sharpe,rank_alpha,rank_expense,rank_drawdown,fund_score
148567,Mirae Asset Large Cap Fund - Regular - Growth,Mirae Asset MF,1.46,0.20360678307711866,0.34162703083309065,,1.084999962538694,0.9386518245295543,0.19292053971078638,0.024249204724990293,-0.11265729075028275,2023-07-11,2023-10-20,0.975,1.0,0.85,0.45,0.825,86.25
120505,ICICI Pru Midcap Fund - Regular - Growth,ICICI Prudential MF,1.36,0.29604659337893646,0.31517892672156345,,0.8956082798051491,0.7987452754737131,0.2092202155179981,0.0011624418556574609,-0.18188513572116294,2024-10-24,2025-01-23,0.9,0.925,0.95,0.65,0.4,82.875
120843,Kotak Flexicap Fund - Regular - Growth,Kotak Mahindra MF,1.45,0.26657081760850154,0.2969188776792817,,0.9805545676507985,0.8928535678381117,0.19539937125073042,-0.022256655162610224,-0.1297396816518679,2022-03-07,2022-04-13,0.85,0.975,0.9,0.475,0.7,82.0
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,HDFC Mutual Fund,1.38,0.5323239623092084,0.3244689799394218,,0.8208532172619728,0.7220621221824585,0.194433397420933,0.005673608206916305,-0.16217208574644848,2022-03-13,2022-05-12,0.925,0.85,0.875,0.6,0.525,80.75
120504,ICICI Pru Bluechip Fund - Direct - Growth,ICICI Prudential MF,0.8,0.13064279264417977,0.3314477418812227,,0.7312732912293518,0.6374944426590399,0.15153257972033438,0.01667646613381516,-0.12588275606922517,2022-10-04,2023-05-30,0.95,0.75,0.7,0.725,0.725,79.375
119094,Axis Midcap Fund - Regular - Growth,Axis Mutual Fund,1.38,0.22261065131342206,0.3533436574912896,,0.74282912823009,0.6688553970811624,0.18643534734634085,-0.06571879668482343,-0.20960883862039192,2022-04-14,2022-08-11,1.0,0.8,0.8,0.6,0.325,78.25
119551,SBI Bluechip Fund - Regular Plan - Growth,SBI Mutual Fund,1.54,0.6043734071403091,0.30348209143813354,,0.8783135031733821,0.7798725730877084,0.16587578020416932,-0.03126509023305537,-0.1501238549864533,2023-08-24,2024-02-05,0.875,0.9,0.775,0.2625,0.6,74.1875
148569,Mirae Asset Tax Saver Fund - Regular - Growth,Mirae Asset MF,1.6,0.3975176148971702,0.28392401896554875,,0.932527272114478,0.8419172083674782,0.20211921369271596,0.018726501418041587,-0.1639674294693263,2023-08-10,2023-10-20,0.8,0.95,0.925,0.1125,0.5,72.9375
101206,ABSL Frontline Equity Fund - Regular - Growth,Aditya Birla Sun Life MF,1.6,0.4792412023860102,0.28669133034127126,,0.7337673599794889,0.6553855414439158,0.15299792682929517,0.02153490904779664,-0.11291596329323073,2023-04-24,2023-07-05,0.825,0.775,0.725,0.1125,0.8,68.3125
119598,SBI Small Cap Fund - Regular Plan - Growth,SBI Mutual Fund,1.43,0.8277605861507404,0.2607049120756515,,0.721173221018611,0.6397441896722644,0.21689436875528267,-0.022560123677476035,-0.2870600572176455,2024-08-28,2025-05-14,0.725,0.7,1.0,0.5,0.125,68.0
